id,title,room,likes,dislikes
114549,Kelohonka,G378,29,3
30758,Vor dem Start nach New-York,Not on View,10,2
125771,Untitled,Not on View,20,1
3321,The Death Song of Lone Wolf,G301,3,2
10451,The Sleeping Congregation,G307,10,3
136,Saint Catherine,G340,55,2
10219,Portrait of Paris von Gütersloh,G377,32,1
492,Tankard,Not on View,1,1
17169,Tankard,Not on View,1,1
106831,Off the Coast (Lake Superior),G302,5,1
109118,Masterpiece cup and cover,G350,24,3
120860,The Triumph of Marcus Aurelius,Not on View,1,1
108705,The Destroyer,G301,5,0
9688,"Vase, one of a pair",G310,265,3
20962,Miniature Mask,Not on View,14,2
1372,Landscape with Peasants,G341,2,0
1375,Portrait Bust of Pope Clement X,G310,87,3
2245,Saint John the Baptist,G308,10,3
1670,The Promenades of Euclid,G376,21,2
2241,"Through Birds, Through Fire but Not Through Glass",G376,25,2
1463,"Pope Benedict XIV Presenting the Encyclical ""Ex Omnibus"" to the Comte de Stainville, Later Duc de Choiseul",G307,0,2
31101,"Prellerhaus Balconies, Bauhaus, Dessau",Not on View,16,2
5995,Dining chair,G300,15,0
115966,Cross with a Red Heart,Not on View,5,0
121740,Winter Window,Not on View,5,0
100463,Ehrenbezeugung (Salute and Honor),Not on View,8,5
60752,Cat Mask,Not on View,1,1
1402,Allegory of War,Not on View,11,1
2505,Portrait of a Boy,G304,12,5
1555,Head of a Woman,G376,15,1
27402,Before Mountaineering,Not on View,8,2
2490,Tornado over St. Paul,G303,4,1
12776,Diego,Not on View,13,0
53,Deer in the Forest,G321,9,3
120525,"Cape Trinity, Saguenay River, Moonlight",G323,16,1
22277,Corner cabinet (Encoignure),G314,18,2
5694,Casement window,G300,3,5
120729,The Archangel Saint Michael in Triumph,G350,15,4
1411,Three Bathers,G371,28,0
1665,The Trinity with Souls in Purgatory,Not on View,10,3
1417,The Sunny Room,G351,31,2
593,"Portrait of Sarah Allen, née Sargent",G322,3,5
2900,James J. Hill Presentation Tray,G303,2,3
1325,Carcass of Beef,G377,22,1
40979,Tulip glass (Tulpanglas),G378,16,1
106354,Theta,Not on View,60,0
1487,The Annunciation,G308,16,5
98954,Portrait of Eliza Ann and Adelia Dusenberry,G304,9,4
1263,Theseus Slaying the Centaur Bianor,G303,3,2
113688,Virgin of the Milk (Virgen de la leche),G340,91,3
118808,Ram,G367,12,2
10436,"Grainstack, Sun in the Mist",G355,38,1
10593,The Union of Love and Friendship,G306,17,2
2806,Nymphenburg,G351,24,4
121920,The Barn,G359,17,0
121632,Fish And Seaweed,Not on View,5,0
1857,1984,Not on View,9,3
31377,Set of four wine coolers,G350,2,0
31412,Sauce boat,G350,1,1
98274,"Still Life with Fruit, Cakes and Wine",G322,13,1
1520,Stoup (holy water basin),G350,33,2
521,The End of the Hunt,Not on View,16,6
120510,Silver Storm,Not on View,6,0
420,Mirror,G332,15,5
427,Highboy,G332,21,5
1655,Nude on a Couch,G355,20,3
303,Rainy Evening on Hennepin Avenue,G302,2,3
113261,Untitled (Landscape with Two Horses),Not on View,9,2
120522,Prayer on Park Avenue,Not on View,3,0
4196,Stampede,G301,3,2
98513,Chinese Landscape,G375,24,2
11956,Study for a Burgher of Calais (Pierre de Wiessant),G355,26,4
1330,Billboard,G375,22,2
589,Landscape with Men Playing 'Mail à la Chicane',G312,2,0
99368,The Comtesse d'Egmont Pignatelli in Spanish Costume,G307,12,5
19689,Frank Lloyd Wright Hallway,G300,11,3
2276,The Algerian,G357,17,2
4817,Pier table,G334,5,0
115752,"Verso (Rembrandt, Lucretia)",Not on View,8,4
2570,"Portrait of Countess Maria Theresia Bucquoi, née Parr",G306,5,5
1721,Frank,G280,21,1
518,Awaiting the Chase,Not on View,329,4
43605,Pursued Centaur,Not on View,3,4
1244,Warrior with Shield,Not on View,4,2
121719,Autumn Leaves,G359,14,0
98269,Abundant Fruit,G322,10,2
1227,The Attributes of the Arts and the Rewards Which Are Accorded Them,G306,13,2
1226,Self-Portrait with Dr. Arrieta,G321,15,2
2614,The Arts of Peace,G334,3,2
111576,Soundsuit,Not on View,12,4
80860,Battledore,G357,14,4
452,Catskill Mountain House,G323,16,2
5033,Aphrodisiac Telephone,G376,11,1
62770,Sample cast for elevator bank decoration,G300,8,1
109318,"Evening, Storm Clearing Off",G321,17,2
59510,Wreck of the Ol' '97,Not on View,12,0
108666,Mask,Not on View,11,1
121794,171 Blvd. St. Germain No. 1,Not on View,8,0
1738,Peace Concluded,G357,14,4
1633,Female Figure,G367,23,1
1427,The Poet with the Birds,G377,90,0
98750,Richmond Race Cup,Not on View,14,6
1639,Study for Improvisation V,G371,21,1
49879,Saint James at the Battle of Clavijo,Not on View,13,4
1163,"The Piazza San Marco, Venice",G355,2,0
1503,The Spanish Playing Cards,G367,27,2
56603,Red Squash,Not on View,13,0
1509,The Birthday Party,G351,23,2
9671,Odd Fellows ceremonial bow,G331,0,2
90349,Duchesse d'enfant brisée (child’s chair),G314,24,4
120582,Nimbus Reclining Female Nude,Not on View,4,0
1217,Bust of George Washington,G332,9,5
2421,Cupboard,G304,12,3
52346,Soldier with Horse and Attendant,Not on View,7,2
8776,Diogenes,G308,20,4
1356,The Avenger,G371,21,0
51935,Death on Horseback,Not on View,13,3
1354,Bronze,G375,25,1
4441,"Pair of elevator grilles, frieze, and overgrille",G300,14,1
1862,Little Crow,G301,2,3
1378,The Gamblers,G312,2,0
5102,They Say Minnesota Nice (Minnesota Nice Oyakepelo),Not on View,5,1
63571,Biedermeier secretary,G333,31,2
99623,Draped Standing Female Figure,G359,12,0
7565,Gumball Machine,Not on View,6,1
1629,Ganymede and the Eagle,G307,18,1
13190,The Procuress,Not on View,19,3
4688,Art-glass panel for a bay window,G300,1,2
33040,Manhattan,G378,26,2
47086,The Small War Horse,Not on View,18,2
96502,Side chair,G332,16,5
1727,Portrait of Mlle. Lange as Danae,G306,15,2
1515,The Studio,Not on View,6,0
111675,Nautilus shell cup,G350,17,2
1800,The Intrigue,G371,9,2
125888,Woman and Small World,Not on View,11,3
103800,The Clockmaker (Der Uhrmacher/ L'horloger),G367,25,3
2730,Lady’s writing desk,G314,16,5
4248,Fireplace surround,G334,3,2
3903,Woman in a Bathtub,G351,2,0
111619,St. Paul and St. Barnabas at Lystra,G311,1,1
106095,Italian Town by the Sea,G367,37,3
120500,Macy's Parade,G359,30,0
3908,Basin with Apollo and the Muses,G332,1,1
14011,Window with heraldic cartouche,G325,0,2
4763,"Emerging Fire, Red Rock Variation: Lake Superior Landscape",G353,6,1
10361,The Carpet Merchant,G357,19,3
1429,London: St. Paul's Cathedral seen from the Thames,G371,17,1
83269,Portrait of Robert Koehler,G302,4,1
95926,Del colore della materia,Not on View,12,4
47,Marriage,G302,5,0
121770,John Brown Reading His Bible,G360,18,0
45,Isles of Shoals,G323,8,2
109138,Pegasus,Not on View,10,2
2035,Abduction of Polyxena,G357,22,1
89597,#43,Not on View,6,2
119495,Octo 4240 lamp,G378,5,0
2507,"Sparrow hawk, one of a pair",G314,18,2
689,Reminiscences of 1865,G322,5,4
6228,The Lost Pleiad,G332,29,0
1565,Diana with a Bow,G322,7,2
774,Portrait of Mlle. Hortense Valpinçon,G351,7,4
613,The Ship of Virtues,Not on View,33,4
1274,Golden Bird,G377,38,1
1277,Portrait of the Artist,G367,13,4
1355,Study for Portrait VI,G376,17,1
1887,Madeleine I,Not on View,15,1
3057,Commode,G310,68,4
121684,Torso,Not on View,13,0
116294,Curator's Office,G378,22,2
4398,View of the Colosseum from the Orti Farnesiani,G306,19,2
263,After the Reception,G302,2,3
1978,Convulsionists of Tangier,G321,25,4
123223,Crucifixion,G340,48,2
82237,Lady's writing desk,G334,2,3
3220,Horse and Rider,Not on View,0,2
5683,The Twins,G302,4,2
6239,"View of Mont Blanc, Seen from La Faucille",G321,12,1
1689,The Smoker,G355,20,3
802,Chestnut Trees at Jas de Bouffan,G355,25,0
44,The White Bridge,G323,19,0
